c000000000-7ffd3d3c1000 ---p 00000000 00:00 0                            [rollup]
Rss:              420600 kB
Pss:              417813 kB
Pss_Dirty:        192096 kB
Pss_Anon:         192096 kB
Pss_File:         225717 kB
Pss_Shmem:             0 kB
Shared_Clean:       2852 kB
Shared_Dirty:          0 kB
Private_Clean:    225652 kB
Private_Dirty:    192096 kB
Referenced:       420600 kB
Anonymous:        192096 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:     57344 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
