Name:	python
Umask:	0002
State:	S (sleeping)
Tgid:	2220647
Ngid:	0
Pid:	2220647
PPid:	2220639
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	256
Groups:	4 20 24 25 27 29 30 44 46 100 101 119 121 124 129 135 986 996 1000 
NStgid:	2220647
NSpid:	2220647
NSpgid:	2217992
NSsid:	53678
Kthread:	0
VmPeak:	  267108 kB
VmSize:	  240416 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   81092 kB
VmRSS:	   81092 kB
RssAnon:	   64620 kB
RssFile:	   16472 kB
RssShmem:	       0 kB
VmData:	   82708 kB
VmStk:	     136 kB
VmExe:	    3180 kB
VmLib:	   12964 kB
VmPTE:	     232 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	2
SigQ:	1/253762
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001005
SigCgt:	0000000100004002
CapInh:	0000000800000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	3fff
Cpus_allowed_list:	0-13
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	2642
nonvoluntary_ctxt_switches:	553
x86_Thread_features:	
x86_Thread_features_locked:	
