Name:	containerd-shim
Umask:	0022
State:	S (sleeping)
Tgid:	2039349
Ngid:	0
Pid:	2039349
PPid:	1
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	64
Groups:	 
NStgid:	2039349
NSpid:	2039349
NSpgid:	2039349
NSsid:	1367
Kthread:	0
VmPeak:	 1238360 kB
VmSize:	 1238360 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   15372 kB
VmRSS:	   15240 kB
RssAnon:	    4880 kB
RssFile:	   10360 kB
RssShmem:	       0 kB
VmData:	   41232 kB
VmStk:	     132 kB
VmExe:	    5648 kB
VmLib:	       8 kB
VmPTE:	     116 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	11
SigQ:	2/253762
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	fffffffc3bba2800
SigIgn:	0000000000000000
SigCgt:	fffffffd7fc1feff
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	3fff
Cpus_allowed_list:	0-13
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	8
nonvoluntary_ctxt_switches:	10
x86_Thread_features:	
x86_Thread_features_locked:	
