c000000000-7ffd3d3c1000 ---p 00000000 00:00 0                            [rollup]
Rss:              425748 kB
Pss:              422955 kB
Pss_Dirty:        197232 kB
Pss_Anon:         197232 kB
Pss_File:         225723 kB
Pss_Shmem:             0 kB
Shared_Clean:       2852 kB
Shared_Dirty:          0 kB
Private_Clean:    225664 kB
Private_Dirty:    197232 kB
Referenced:       425748 kB
Anonymous:        197232 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:     59392 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
